1000	1	10	0.00177674	0.00202757	0.00177674	0.000951077	0.00245608	0
1000	2	10	0.0142245	0.0198474	0.0142245	0.00203804	0.0134929	0
1000	3	10	0.0273414	0.0359117	0.0273414	0.00305187	0.0146741	0
1000	4	10	0.0401764	0.0869374	0.0401764	0.00397165	0.0572963	0
1000	5	10	0.0419746	0.103964	0.0419746	0.0048392	0.0865516	0
1000	6	10	0.0426021	0.103955	0.0426021	0.00570676	0.0865421	0
1000	7	10	0.0550928	0.146256	0.0550928	0.00658479	0.122655	0
1000	8	10	0.0567343	0.301106	0.0567343	0.00777641	0.180686	0
1000	9	10	0.0583655	0.301099	0.0583655	0.00870674	0.259812	0
1000	10	10	0.0714211	0.34705	0.0714211	0.00979388	0.259804	0
1000	11	10	0.0731256	0.378589	0.0731256	0.0106929	0.303059	0
1000	12	10	0.0861399	0.454625	0.0861399	0.0116128	0.376889	0
1000	13	10	0.0880013	0.45462	0.0880013	0.0127628	0.376883	0
1000	14	10	0.100776	0.454614	0.100776	0.0139963	0.461659	0
1000	15	10	0.101456	0.520409	0.101456	0.0150836	0.517169	0
1000	16	10	0.114199	0.533157	0.114199	0.0164217	0.517164	0
1000	17	10	0.1271	0.592777	0.1271	0.0173731	0.60392	0
1000	18	10	0.14023	0.669385	0.14023	0.0183977	0.690667	0
1000	19	10	0.140221	0.669381	0.140221	0.0193805	0.777207	0
1000	20	10	0.140495	0.669378	0.140495	0.0203425	0.862871	0
1000	21	10	0.140642	0.735953	0.140642	0.0213985	0.86287	0
1000	22	10	0.14079	0.73595	0.14079	0.0224963	0.862868	0
1000	23	10	0.140928	0.735947	0.140928	0.0234165	0.862867	0
1000	24	10	0.141159	0.735945	0.141159	0.0243681	0.875055	0
1000	25	10	0.141485	0.735942	0.141485	0.025351	0.875054	0
1000	26	10	0.141653	0.735939	0.141653	0.0262921	0.875052	0
1000	27	10	0.142491	0.735936	0.142491	0.0275051	0.875051	0
1000	28	10	0.143036	0.802214	0.143036	0.0297217	0.87505	0
1000	29	10	0.143184	0.802212	0.143184	0.0308302	0.963462	0
1000	30	10	0.143416	0.80221	0.143416	0.0327437	0.963461	0
1000	31	10	0.143668	0.802208	0.143668	0.0336745	0.963461	0
1000	32	10	0.143816	0.870622	0.143816	0.0346367	0.963461	0
1000	33	10	0.144016	0.961578	0.144016	0.0397913	0.96346	0
1000	34	10	0.144216	0.961578	0.144216	0.0434824	0.96346	0
1000	35	10	0.146507	0.961577	0.144385	0.0444656	0.963459	0
1000	36	10	0.146697	0.961577	0.144575	0.045407	0.963459	0
1000	37	10	0.146876	0.961577	0.144754	0.0464426	0.963459	1.04553e-05
1000	38	10	0.147181	0.961576	0.145059	0.0464326	0.963458	1.04554e-05
1000	39	10	0.147455	0.961576	0.145332	0.0475623	0.963458	2.09111e-05
1000	40	10	0.160944	0.961575	0.145501	0.048692	0.963457	2.09113e-05
1000	41	10	0.160935	0.961575	0.145492	0.0503863	0.963457	2.09115e-05
1000	42	10	0.161177	0.961575	0.145734	0.0527499	0.963457	2.09118e-05
1000	43	10	0.161587	0.961574	0.145955	0.053817	0.963456	3.1368e-05
1000	44	10	0.162268	0.961574	0.146166	0.0547377	0.963456	5.22805e-05
1000	45	10	0.162416	0.961573	0.146314	0.0547278	0.963456	5.2281e-05
1000	46	10	0.162554	0.961573	0.146451	0.0558472	0.963455	6.27379e-05
1000	47	10	0.162723	0.961573	0.14662	0.0568097	0.963455	7.3195e-05
1000	48	10	0.16286	0.961572	0.146757	0.0576155	0.963454	8.36523e-05
1000	49	10	0.162852	0.961572	0.146749	0.0625516	0.963454	8.36531e-05
1000	50	10	0.163104	0.961571	0.147001	0.063713	0.963454	0.000104568
1000	51	10	0.163096	0.961571	0.146992	0.0646966	0.963453	0.000115025
1000	52	10	0.163087	0.961571	0.147234	0.0666318	0.963453	0.000156855
1000	53	10	0.163078	0.96157	0.147225	0.0709513	0.963453	0.000167313
1000	54	10	0.16332	0.96157	0.147467	0.0720291	0.963452	0.000209144
1000	55	10	0.163312	0.961569	0.147458	0.073107	0.963452	0.000219603
1000	56	10	0.163303	0.961569	0.147449	0.0792358	0.963451	0.000292807
1000	57	10	0.163535	0.961569	0.147681	0.0801464	0.963451	0.000355556
1000	58	10	0.163526	0.961568	0.147672	0.0801368	0.963451	0.000386932
1000	59	10	0.163517	0.961568	0.147663	0.0827207	0.96345	0.000418309
1000	60	10	0.163508	0.961567	0.147654	0.0838928	0.96345	0.000460145
1000	61	10	0.1635	0.961567	0.147645	0.08792	0.963449	0.000554272
1000	62	10	0.1637	0.961567	0.147846	0.0930454	0.963449	0.000606568
1000	63	10	0.163691	0.961566	0.147837	0.095891	0.968249	0.000690239
1000	64	10	0.163902	0.961566	0.148047	0.0992282	0.968249	0.000826204
1000	65	10	0.164103	0.961565	0.148248	0.100035	0.968248	0.000920338
1000	66	10	0.164303	0.961565	0.148448	0.100025	0.968248	0.00101447
1000	67	10	0.164294	0.961565	0.148439	0.105109	0.968248	0.00106678
