10	10	10	1	1	1	1	0.819487	1
11	10	10	1	1	1	1	0.957689	1
12	10	10	1	1	1	1	1	1
13	10	10	0.909493	1	1	0.923342	1	1
14	10	10	1	0.763463	1	0.713155	1	1
15	10	10	1	1	1	1	0.628418	1
16	10	10	0.687244	0.791653	1	1	1	1
17	10	10	1	1	1	1	1	1
18	10	10	0.827097	0.867851	0.659524	0.832825	1	1
19	10	10	0.950393	1	1	0.947832	0.81794	1
20	10	10	1	0.788088	1	1	0.540168	0.595838
21	10	10	1	0.683857	1	1	0.605046	1
22	10	10	0.744324	0.84657	0.691676	0.773162	0.645643	1
23	10	10	1	0.791653	1	1	0.712727	0.638369
24	10	10	0.748997	0.917677	1	0.874519	0.909357	1
25	10	10	1	0.694738	1	1	0.734551	0.662054
26	10	10	0.664698	1	0.73359	0.923342	0.756669	1
27	10	10	1	0.786332	0.772525	1	0.680502	1
28	10	10	0.693787	0.629965	1	0.642665	0.697101	0.692857
29	10	10	0.629265	0.722312	0.754777	0.656315	0.537409	1
30	10	10	0.689355	0.549785	0.755487	0.800077	0.399511	0.710595
31	10	10	0.969009	0.665451	0.614474	0.648183	0.453111	0.718601
32	10	10	0.593308	0.644274	1	0.749174	0.52888	1
33	10	10	0.639581	0.68646	0.792175	1	0.736851	0.733088
34	10	10	0.592922	0.595838	0.77633	0.617318	0.832783	0.740896
35	10	10	0.716626	0.532664	0.622805	0.797872	0.571369	0.747889
36	10	10	0.614109	0.743488	0.5744	0.694195	0.527134	0.414604
37	10	10	0.969322	0.64118	0.820104	0.404361	0.536343	0.570888
38	10	10	0.648351	0.627634	0.461232	0.658165	0.41752	0.438874
39	10	10	0.668189	0.632724	0.672767	0.615394	0.59657	0.586378
40	10	10	0.589922	0.46395	0.432896	0.675819	0.397222	0.452682
41	10	10	0.725709	0.496091	0.574107	0.563143	0.52888	0.463762
42	10	10	0.622314	0.466991	0.41728	0.6183	0.421095	0.36067
43	10	10	0.613492	0.486203	0.586588	0.277605	0.407925	0.379766
44	10	10	0.546618	0.451564	0.336828	0.615394	0.532789	0.496728
45	10	10	0.757693	0.531713	0.582041	0.531117	0.497502	0.631909
46	10	10	0.538465	0.583055	0.631522	0.586974	0.476681	0.401674
47	10	10	0.407716	0.593204	0.422997	0.489725	0.477182	0.405218
48	10	10	0.531493	0.558094	0.336692	0.729315	0.516159	0.263369
49	10	10	0.455316	0.536552	0.600625	0.303213	0.356792	0.337455
50	10	10	0.532601	0.450581	0.503052	0.499153	0.412461	0.279747
51	10	10	0.517163	0.396459	0.273486	0.588061	0.323219	0.143553
52	10	10	0.367203	0.446494	0.387522	0.539364	0.407925	0.23683
53	10	10	0.267079	0.441279	0.206434	0.227005	0.376902	0.198135
54	10	10	0.448627	0.418043	0.508184	0.593664	0.366534	0.200111
55	10	10	0.388734	0.401016	0.192951	0.469155	0.431568	0.167039
56	10	10	0.411771	0.49353	0.433669	0.392581	0.397211	0.210615
57	10	10	0.505226	0.494366	0.222092	0.490008	0.400681	0.147358
58	10	10	0.29783	0.468653	0.148236	0.277437	0.365697	0.153347
59	10	10	0.290158	0.494805	0.338762	0.404277	0.400681	0.156211
60	10	10	0.469406	0.378585	0.187996	0.513828	0.284556	0.103907
61	10	10	0.201982	0.470158	0.180962	0.180356	0.466092	0.244032
62	10	10	0.531033	0.396678	0.248505	0.390773	0.323219	0.0963291
63	10	10	0.301656	0.385839	0.271448	0.301656	0.323365	0.0976461
